date,FOODS,HOBBIES,HOUSEHOLD
2012-02-14,18774,2295,4031
2012-02-15,19494,2484,4900
2012-02-16,17551,2579,5065
2012-02-17,18998,2860,5746
2012-02-18,25763,3581,7278
2012-02-19,25964,3137,7237
2012-02-20,21666,2430,6122
2012-02-21,17853,2564,4773
2012-02-22,16958,2460,4697
2012-02-23,17631,2440,5140
2012-02-24,19849,2599,5422
2012-02-25,24666,3723,7380
2012-02-26,25699,3314,7268
2012-02-27,19498,2440,5332
2012-02-28,17124,2471,4764
2012-02-29,17347,2525,4930
2012-03-01,21248,3025,5959
2012-03-02,23537,3121,5885
2012-03-03,29739,3809,7771
2012-03-04,29217,3462,7646
2012-03-05,24562,2635,5506
2012-03-06,23686,2604,5242
2012-03-07,20866,2586,5156
2012-03-08,21797,2593,5369
2012-03-09,24112,2602,5608
2012-03-10,28103,3590,7866
2012-03-11,29549,3292,7771
2012-03-12,24391,2481,5629
2012-03-13,21406,2351,5343
2012-03-14,20598,2247,4996
2012-03-15,22828,2643,5281
2012-03-16,22504,2804,5643
2012-03-17,26869,3552,7483
2012-03-18,26962,3103,7629
2012-03-19,20626,2777,5784
2012-03-20,18225,2430,4878
2012-03-21,18902,2349,4976
2012-03-22,18815,2253,4947
2012-03-23,20793,2817,5445
2012-03-24,26487,3559,7043
2012-03-25,27345,3133,7365
2012-03-26,19662,2321,5199
2012-03-27,17673,2467,4509
2012-03-28,17683,2376,4724
2012-03-29,16997,2366,4516
2012-03-30,21607,3145,5980
2012-03-31,26537,4013,7913
2012-04-01,29224,3102,7457
2012-04-02,23227,2818,5314
2012-04-03,24983,2767,5283
2012-04-04,21111,2282,4925
2012-04-05,23815,2530,5023
2012-04-06,28602,3085,5858
2012-04-07,34587,3757,7294
2012-04-08,27883,2290,6037
2012-04-09,23870,2672,5451
2012-04-10,21164,2586,5050
2012-04-11,21572,2859,5144
2012-04-12,21116,2597,4855
2012-04-13,22686,3234,6018
2012-04-14,27546,3623,7377
2012-04-15,28433,3224,7050
2012-04-16,19680,2848,5144
2012-04-17,18939,2303,4825
2012-04-18,17589,2392,4718
2012-04-19,17751,2590,4483
2012-04-20,20271,2613,5259
2012-04-21,26514,3245,6949
2012-04-22,26894,3014,6856
2012-04-23,19078,2670,4922
2012-04-24,17829,2459,4560
2012-04-25,17621,2498,4329
2012-04-26,17733,2282,4515
2012-04-27,20502,2825,5650
2012-04-28,25131,3534,6982
2012-04-29,25978,3407,6739
2012-04-30,19645,2393,5318
2012-05-01,21643,2846,5801
2012-05-02,21481,2736,5022
2012-05-03,24223,3228,5508
2012-05-04,24116,3180,5636
2012-05-05,29358,3268,6575
2012-05-06,31323,3375,6831
2012-05-07,26266,2204,5007
2012-05-08,23671,2074,4688
2012-05-09,23528,2090,4586
2012-05-10,21741,2203,4220
2012-05-11,25591,2279,4944
2012-05-12,31472,2714,6686
2012-05-13,26101,2306,5362
2012-05-14,24377,2063,5143
2012-05-15,24516,2244,4998
2012-05-16,21413,2289,4975
2012-05-17,20836,1986,4501
2012-05-18,24572,2338,5401
2012-05-19,28523,2855,6551
2012-05-20,29991,2644,6879
2012-05-21,21320,2175,5310
2012-05-22,20500,1951,5051
2012-05-23,19877,1947,4799
2012-05-24,21049,2164,4750
2012-05-25,24619,2424,5754
2012-05-26,27755,2790,6694
2012-05-27,25055,2798,6000
2012-05-28,24793,2652,5962
2012-05-29,20884,2620,5116
2012-05-30,19506,2547,5097
2012-05-31,20298,2896,5615
2012-06-01,26898,3774,8857
2012-06-02,32202,3743,8998
2012-06-03,33122,3287,7501
2012-06-04,24514,2967,5813
2012-06-05,26183,2556,5267
2012-06-06,25754,2879,4954
2012-06-07,24494,2773,5268
2012-06-08,27811,3280,5810
2012-06-09,32770,3513,7026
2012-06-10,32818,3315,8811
2012-06-11,29649,2787,7200
2012-06-12,26197,2431,6446
2012-06-13,23692,2736,6502
2012-06-14,24772,2500,6510
2012-06-15,30641,3201,7956
2012-06-16,31590,3826,9022
2012-06-17,28421,2927,7691
2012-06-18,24353,2784,6963
2012-06-19,22653,2513,6801
2012-06-20,22145,2603,6720
2012-06-21,21436,2854,6474
2012-06-22,25388,3602,7487
2012-06-23,28070,3248,8692
2012-06-24,28785,3207,8517
2012-06-25,22147,2609,7091
2012-06-26,20473,2737,6161
2012-06-27,20323,2527,6035
2012-06-28,21063,2468,6054
2012-06-29,24863,3434,8080
2012-06-30,27386,3985,9223
2012-07-01,29233,2636,8830
2012-07-02,26523,2314,7026
2012-07-03,29682,2414,7446
2012-07-04,24727,1930,5999
2012-07-05,25331,2081,6996
2012-07-06,29846,2638,7507
2012-07-07,30605,2677,8149
2012-07-08,31165,3367,8140
2012-07-09,26688,2647,6435
2012-07-10,23631,2630,6326
2012-07-11,24229,2711,6132
2012-07-12,24277,2567,6233
2012-07-13,25931,3300,7351
2012-07-14,29842,3692,8814
2012-07-15,31949,3216,8524
2012-07-16,23498,2868,6654
2012-07-17,21854,2596,5968
2012-07-18,20397,2661,5858
2012-07-19,21435,3137,6292
2012-07-20,24826,3405,7171
2012-07-21,27794,3593,8157
2012-07-22,28210,3390,8352
2012-07-23,21925,2735,6204
2012-07-24,21127,2301,6051
2012-07-25,20424,2126,5804
2012-07-26,20162,2277,6099
2012-07-27,22830,2457,6553
2012-07-28,24118,2783,7687
2012-07-29,25927,2444,7776
2012-07-30,20822,2094,6017
2012-07-31,20591,2353,6587
2012-08-01,23954,2563,7453
2012-08-02,25294,2604,7362
2012-08-03,28727,2833,7951
2012-08-04,29657,2810,8809
2012-08-05,31801,2629,8579
2012-08-06,27608,2268,7148
2012-08-07,23779,2166,6449
2012-08-08,24043,2023,6235
2012-08-09,26042,2007,6959
2012-08-10,25861,2445,8159
2012-08-11,32103,2716,9262
2012-08-12,33640,2647,9511
2012-08-13,26301,2055,7674
2012-08-14,25053,2075,7184
2012-08-15,26310,2254,6933
2012-08-16,24791,2452,7162
2012-08-17,25186,2490,7781
2012-08-18,29402,2885,9234
2012-08-19,30722,2912,9730
2012-08-20,23145,2071,7194
2012-08-21,21221,1954,7031
2012-08-22,19995,2203,6724
2012-08-23,19900,2012,6640
2012-08-24,22808,2439,7797
2012-08-25,27425,2812,9727
2012-08-26,29159,2754,9108
2012-08-27,21742,2355,6913
2012-08-28,20118,2112,6242
2012-08-29,18979,2061,6061
2012-08-30,19819,1952,6532
2012-08-31,24435,2992,9665
2012-09-01,30247,3375,11008
2012-09-02,30330,2609,9880
2012-09-03,32349,2469,9707
2012-09-04,22229,2308,7342
2012-09-05,22931,2102,6821
2012-09-06,23038,2224,7313
2012-09-07,24337,2327,8111
2012-09-08,29363,3017,10838
2012-09-09,32936,2831,10882
2012-09-10,23144,2041,7787
2012-09-11,23088,2151,7131
2012-09-12,22506,1896,6616
2012-09-13,20926,2028,7188
2012-09-14,24991,2510,8858
2012-09-15,32157,3065,10737
2012-09-16,30901,3190,10195
2012-09-17,22105,2195,7560
2012-09-18,19639,2507,7130
2012-09-19,18408,2195,6462
2012-09-20,19301,2096,7160
2012-09-21,22378,2483,8773
2012-09-22,27922,3211,10756
2012-09-23,27876,2775,10711
2012-09-24,19740,2280,7156
2012-09-25,18975,1942,7062
2012-09-26,18298,2052,6582
2012-09-27,18276,2193,6762
2012-09-28,21928,2555,8173
2012-09-29,27507,2985,10489
2012-09-30,27352,2742,9642
2012-10-01,23833,2522,8486
2012-10-02,24338,2362,7130
2012-10-03,24361,2476,7383
2012-10-04,20913,2434,6728
2012-10-05,24515,2432,7641
2012-10-06,31141,2950,9949
2012-10-07,29673,2757,9442
2012-10-08,24230,2189,7371
2012-10-09,23636,2246,6413
2012-10-10,21331,2020,6618
2012-10-11,21622,2220,6156
2012-10-12,24707,2568,7777
2012-10-13,28872,3042,10312
2012-10-14,29499,2743,9995
2012-10-15,24260,2187,7237
2012-10-16,19213,1973,6683
2012-10-17,18531,2112,6460
2012-10-18,17729,2249,6191
2012-10-19,20116,2380,7215
2012-10-20,24247,2815,9627
2012-10-21,24911,2763,9313
2012-10-22,18082,2117,6513
2012-10-23,17205,2050,6164
2012-10-24,16486,2128,5776
2012-10-25,16225,2094,5993
2012-10-26,21648,2777,7438
2012-10-27,26069,3015,9463
2012-10-28,25456,2812,8916
2012-10-29,18854,2342,6385
2012-10-30,19666,2373,6041
2012-10-31,17521,2001,5453
2012-11-01,20551,2518,7982
2012-11-02,24094,2954,8466
2012-11-03,31396,3307,10376
2012-11-04,29166,2915,10464
2012-11-05,23990,2145,6922
2012-11-06,22357,2029,6128
2012-11-07,21404,2072,6207
2012-11-08,22229,2191,6337
2012-11-09,25947,2413,7362
2012-11-10,30152,3237,9495
2012-11-11,31469,3004,9044
2012-11-12,24447,2202,6564
2012-11-13,20713,2120,5475
2012-11-14,20250,1876,5709
2012-11-15,21876,1967,5870
2012-11-16,22120,2396,7100
2012-11-17,27847,3157,9437
2012-11-18,26083,2609,8884
2012-11-19,20534,2253,6543
2012-11-20,21783,2205,6286
2012-11-21,25814,2195,7199
2012-11-22,16806,1064,4039
2012-11-23,15448,1958,6017
2012-11-24,20047,2335,7634
2012-11-25,22240,2579,7913
2012-11-26,17631,2253,6592
2012-11-27,16702,1927,5860
2012-11-28,16091,1964,5490
2012-11-29,16222,2036,5610
2012-11-30,19942,2471,7976
2012-12-01,28613,3432,10451
2012-12-02,28916,2780,9244
2012-12-03,24834,2661,7842
2012-12-04,20223,2292,6304
2012-12-05,23165,2237,5782
2012-12-06,22771,2134,6219
2012-12-07,23991,2386,7217
2012-12-08,29897,2927,8749
2012-12-09,31226,2877,8423
2012-12-10,22891,2345,5853
2012-12-11,22120,2223,5955
2012-12-12,22416,2300,5300
2012-12-13,20762,2194,5715
2012-12-14,23976,2368,6558
2012-12-15,30620,3105,8665
2012-12-16,28690,2891,8472
2012-12-17,22260,2364,6401
2012-12-18,22052,2257,5945
2012-12-19,23370,2508,5904
2012-12-20,22648,2159,6065
2012-12-21,23188,2795,6865
2012-12-22,28583,2976,8456
2012-12-23,28624,2586,7777
2012-12-24,24903,1865,5855
2012-12-25,11,0,0
2012-12-26,19822,2172,7707
2012-12-27,19236,2183,7667
2012-12-28,21208,2377,8762
2012-12-29,24343,2555,10256
2012-12-30,24322,2352,9025
2012-12-31,25935,2028,7073
2013-01-01,16828,1558,5701
2013-01-02,22648,2145,7391
2013-01-03,26156,2352,7733
2013-01-04,23357,2412,7973
2013-01-05,30987,2784,9516
2013-01-06,32464,2682,8848
2013-01-07,24699,2000,6818
2013-01-08,23130,2041,6049
2013-01-09,22884,1865,4783
2013-01-10,22345,2141,5307
2013-01-11,25522,2416,6538
2013-01-12,33861,2956,9061
2013-01-13,30024,2630,7553
2013-01-14,23223,1968,5423
2013-01-15,23516,1979,5406
2013-01-16,20568,2041,6193
2013-01-17,20109,2248,6013
2013-01-18,22682,2400,7730
2013-01-19,29292,3147,9828
2013-01-20,26056,2612,8373
2013-01-21,21587,2603,6697
2013-01-22,17919,2052,5585
2013-01-23,16904,2954,5736
2013-01-24,16685,2852,5430
2013-01-25,19707,3372,6773
2013-01-26,26805,4286,9602
2013-01-27,25966,3840,8621
2013-01-28,18993,2806,5997
2013-01-29,17484,2919,5146
2013-01-30,16038,2574,4911
2013-01-31,17846,2961,5944
2013-02-01,25582,4200,9294
2013-02-02,34887,5210,10935
2013-02-03,30430,2868,8260
2013-02-04,20219,2551,6222
2013-02-05,22707,2347,6579
2013-02-06,22953,2650,6334
2013-02-07,20991,2199,6509
2013-02-08,24889,2702,7955
2013-02-09,31984,3364,10504
2013-02-10,29611,3886,10413
2013-02-11,25937,3241,7439
2013-02-12,25415,3132,7594
2013-02-13,27334,3334,7883
2013-02-14,21202,2646,6361
2013-02-15,25413,3507,9340
2013-02-16,28916,4454,11787
2013-02-17,29237,3826,11590
2013-02-18,22970,3020,8648
2013-02-19,18853,2695,6700
2013-02-20,20025,2967,7209
2013-02-21,20867,2895,7646
2013-02-22,21138,3329,8096
2013-02-23,27466,4759,10806
2013-02-24,29355,3916,10871
2013-02-25,21493,2985,7542
2013-02-26,18291,2617,6420
2013-02-27,18071,2846,6967
2013-02-28,19375,3278,7721
2013-03-01,24951,4230,10270
2013-03-02,32356,5171,12245
2013-03-03,33910,3380,10957
2013-03-04,24929,2622,8266
2013-03-05,22419,2233,6584
2013-03-06,23062,2271,6695
2013-03-07,21086,2160,6524
2013-03-08,23972,2516,7804
2013-03-09,30868,3347,10674
2013-03-10,29767,3851,10490
2013-03-11,25051,3230,8157
2013-03-12,23643,2832,7317
2013-03-13,21754,2912,7142
2013-03-14,22943,3075,7149
2013-03-15,25947,3506,8048
2013-03-16,28892,4029,10731
2013-03-17,28515,3700,10355
2013-03-18,21001,2928,7436
2013-03-19,19166,2982,6864
2013-03-20,19435,3013,7008
2013-03-21,19562,2914,7166
2013-03-22,21670,3627,7871
2013-03-23,26036,4387,10197
2013-03-24,27124,3294,10215
2013-03-25,20071,2389,7207
2013-03-26,19691,2117,6824
2013-03-27,19087,2621,6550
2013-03-28,20338,2341,6975
2013-03-29,26055,2846,9166
2013-03-30,32020,3315,11075
2013-03-31,24003,2695,7750
2013-04-01,21706,3496,9320
2013-04-02,22632,3612,8398
2013-04-03,23573,3541,8480
2013-04-04,21193,2893,8088
2013-04-05,25379,3771,8906
2013-04-06,31473,4289,11059
2013-04-07,30830,4268,11346
2013-04-08,23785,3075,8157
2013-04-09,23043,3109,7598
2013-04-10,21393,3172,6876
2013-04-11,22549,3243,6900
2013-04-12,24774,3322,7986
2013-04-13,28709,4569,10367
2013-04-14,29264,4249,10477
2013-04-15,23237,3377,7488
2013-04-16,20672,3075,7292
2013-04-17,19375,2775,6665
2013-04-18,18442,3141,6891
2013-04-19,21730,3319,7780
2013-04-20,26066,4384,10407
2013-04-21,25582,3967,10382
2013-04-22,19172,3319,7460
2013-04-23,17401,2876,6782
2013-04-24,17545,3327,6735
2013-04-25,17554,3095,6827
2013-04-26,19704,3522,7980
2013-04-27,22315,3849,9165
2013-04-28,25399,3295,10208
2013-04-29,18096,2097,7252
2013-04-30,18544,2471,7129
2013-05-01,20574,2541,8243
2013-05-02,21954,2313,7474
2013-05-03,25476,2767,8707
2013-05-04,27819,3072,9921
2013-05-05,29669,3751,9783
2013-05-06,24738,3109,7521
2013-05-07,21957,2775,6941
2013-05-08,21410,3038,6898
2013-05-09,22813,3350,6775
2013-05-10,22375,3581,7541
2013-05-11,30396,4903,10086
2013-05-12,25844,3125,8421
2013-05-13,23482,3249,7878
2013-05-14,22246,3273,7366
2013-05-15,23815,3505,7291
2013-05-16,21219,3225,7493
2013-05-17,22988,3395,8299
2013-05-18,26413,4278,10139
2013-05-19,28247,4086,10340
2013-05-20,22301,3219,8126
2013-05-21,19944,3089,7253
2013-05-22,18765,3182,6988
2013-05-23,20410,3304,7188
2013-05-24,22671,3961,8449
2013-05-25,25491,4191,9461
2013-05-26,23971,3579,8499
2013-05-27,23786,3503,8988
2013-05-28,18871,3316,7111
2013-05-29,17287,3140,6540
2013-05-30,18359,2920,6846
2013-05-31,23075,3648,9363
2013-06-01,28849,4518,11441
2013-06-02,31298,4693,11511
2013-06-03,26292,3934,9019
2013-06-04,22851,3188,7770
2013-06-05,24576,3701,7634
2013-06-06,23404,3377,7385
2013-06-07,25723,3645,8234
2013-06-08,30454,4272,9921
2013-06-09,33633,4159,10372
2013-06-10,25646,3338,7785
2013-06-11,24396,3170,7059
2013-06-12,23761,3262,6919
2013-06-13,23801,3499,6888
2013-06-14,27608,3644,8515
2013-06-15,32134,4131,10044
2013-06-16,27319,3783,8588
2013-06-17,23283,3247,7588
2013-06-18,20606,3322,7249
